*Keyword*							
	[Return]	@{fieldValues}					
							
Call Function With Mandatory And Vararg Params Expected Like Result	[Arguments]	${SourceName}	${FunctionName}	${Sepratorr}	${TimeOut}	${ResultLike}	${MandatoryParamWithValues}
	...	@{Arguments}					
	[Documentation]	*Description:* This keyword has to be used when calling a function with both mandatory and vararg parameters.					
	@{MandatoryFieldsNameValue}=	Split String	${MandatoryParamWithValues}				
	Function Define With Separator	${SourceName}	${FunctionName}	${Sepratorr}	@{MandatoryFieldsNameValue}		
	Function Set VarArgs	@{Arguments}					
	Function Set Timeout	${TimeOut}s					
	Function Verify Like Result	${ResultLike}					
	${func_result}=	Function Call					
	[Return]	${func_result.getObject(0)}					
							
Verify Record Unpublished	[Arguments]	${source}	${table}	${curr}	${id}	${timeout}	
	${record name}=	Record Define	${source}	${table}	${curr}	${id}	
	Record Set Timeout	${record name}	${timeout}s				
	Record Wait Unpublish	${record name}					
	Record Subscribe	${record name}					
							
Call InsertInstrument Expected Like Result Returning Id	[Arguments]	${SourceName}	${InsType}	${ResultLike}	${TimeOut}		
	${TempInstrument}=	Call Function Expected Like Result	${SourceName}	InsertInstrument	_	${TimeOut}	${ResultLike}
	...	InsType	${InsType}				
	${TempInstrument}=	Cut:	${TempInstrument}				
	[Return]	${TempInstrument}					
							
IsOperator	[Arguments]	${inputString}					
	${equals}=	Set Variable	==				
	${notEquals}=	Set Variable	!=				
	${lessThan}=	Set Variable	<				
	${lessThanEquals}=	Set Variable	<=				
	${greaterThan}=	Set Variable	>				
	${greaterThanEquals}=	Set Variable	>=				
	${approximate}=	Set Variable	~				
	${notApproximate}=	Set Variable	!~				
	${isOperator}	Run Keyword And Return Status	Should Be True	'${inputString}'=='${equals}' or '${inputString}'=='${notEquals}' or '${inputString}'=='${lessThan}' or '${inputString}'=='${lessThanEquals}' or '${inputString}'=='${greaterThan}' or '${inputString}'=='${greaterThanEquals}' or '${inputString}'=='${approximate}' or '${inputString}'=='${notApproximate}'			
	[Return]	${isOperator}					
							
Convert FieldNameValueList to include quotes for the FieldNames with String Type	[Arguments]	${SourceName}	${SourceCurr}	${SourceTable}	${RecordId}	${TimeOut}	@{InputFieldNameValuePair}
	${recordName}=	Record Define	${SourceName}	${SourceTable}	${SourceCurr}	${RecordId}	
	Record Set Timeout	${recordName}	${TimeOut}s				
	${recObj}=	Record Subscribe Waiting Snapshot Record	${recordName}				
	${listLength}	Get Length	${InputFieldNameValuePair}				
	@{fieldNameValueList}	Copy List	${InputFieldNameValuePair}				
	Return From Keyword If	${listLength}==0					
	${secondElementIsOperator}=	Is Operator	@{InputFieldNameValuePair}[1]				
	${iteratorStep}=	Set Variable If	${secondElementIsOperator}	3	2		
	: FOR	${currentIndex}	IN RANGE	0	${listLength}	${iteratorStep}	
		${nextIndex}	Evaluate	${currentIndex}+1			
		${nextIndexValue}	Set Variable	@{InputFieldNameValuePair}[${nextIndex}]			
		${isOperator}=	IsOperator	${nextIndexValue}			
		${fieldValueIndex}=	Run Keyword If	${isOperator}	Evaluate	${currentIndex}+2	
		...	ELSE	Evaluate	${currentIndex}+1		
		${inputFieldName}=	Set Variable	@{InputFieldNameValuePair}[${currentIndex}]			
		${inputFieldValue}=	Set Variable	@{InputFieldNameValuePair}[${fieldValueIndex}]			
		${fieldTypeFromPlatform}=	Set Variable	${recObj.getRecordType().getFieldType('${inputFieldName}')}			
		${value}=	Set Variable If	'${fieldTypeFromPlatform}'=='STR'	"""${inputFieldValue}"""	${inputFieldValue}	
		Set List Value	${fieldNameValueList}	${fieldValueIndex}	${value}		
	[Teardown]	Record Unsubscribe	${SourceCurr}.${SourceTable}.${SourceName}.${RecordId}				
	[Return]	@{fieldNameValueList}					
							
Call CloneInstrument Expected Result Returning Id	[Arguments]	${SourceName}	${instrumentId}	${ResultLike}	${TimeOut}		
	${TempInstrument}=	Call Function Expected Like Result	${SourceName}	CloneInstrument	_	${TimeOut}	${ResultLike}
	...	Id	${instrumentId}				
	${TempInstrument}=	Cut:	${TempInstrument}				
	[Return]	${TempInstrument}					
