*Keyword*	*Action*	*Record Id*	*FieldName*	*FieldsValue*	*FieldsType*		
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveHolidayRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	#Create Instrument Group	[Arguments]	${RecordIdToDelete}	${Id}	${Desc}	${Rule}	${VarAggumentsWithValue}=${EMPTY}	${SaveRsult}=0:
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteInstrumentGroup	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	#	@{Record_Id}	MKV Call Function Expected Like Res	CreateInstrumentGroup	${REFDATA_SRC}	STR ${Id} STR ${Desc} STR ${Rule} ${VarAggumentsWithValue}	0:	${TIMEOUT_SEC}
	#	${RecordId}=	Cut 0:	@{Record_Id}[2]			
	#	[Return]	${RecordId}				
	[Return]	${RecordId}					
							
Get Field Value For the Specified Field Name	[Arguments]	${FieldName}	@{FieldNameValuesList}				
	${fieldNameIndex}	Get Index From List	${FieldNameValuesList}	${FieldName}			
	${fieldValueIndex}	Evaluate	${fieldNameIndex}+1				
	${fieldValue}	Get From List	${FieldNameValuesList}	${fieldValueIndex}			
	[Return]	${fieldValue}					
							
Get RecordId For Maintenance Record	[Arguments]	${RecordType}	@{FieldNameValuesList}				
	${indexId}=	Get Index From List	${FieldNameValuesList}	Id			
	${indexIdValue}=	Evaluate	${indexId}+1				
	${value}=	Run Keyword If	'${indexId}'!='-1'	Get From List	${FieldNameValuesList}	${indexIdValue}	
	${valueSwapType}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='SWAPTYPE'	Run Keyword And Continue On Failure	Get Record Id For Swap Type Record	@{FieldNameValuesList}	
	${valueOptionType}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='OPTIONTYPE'	Run Keyword And Continue On Failure	Get Record Id For Option Type Record	@{FieldNameValuesList}	
	${valueExchange}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='EXCHANGE'	Run Keyword And Continue On Failure	Get Record Id For Exchange Record	@{FieldNameValuesList}	
	${valueIssuer}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='ISSUER'	Run Keyword And Continue On Failure	Get Record Id For Issuer Record	@{FieldNameValuesList}	
	${valueRating}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATING'	Run Keyword And Continue On Failure	Get Record Id For Rating Record	@{FieldNameValuesList}	
	${valueRateSource}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCE'	Run Keyword And Continue On Failure	Get Record Id For RateSource Record	@{FieldNameValuesList}	
	${valueRateSourcePage}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCEPAGE'	Run Keyword And Continue On Failure	Get Record Id For RateSourcePage Record	@{FieldNameValuesList}	
	${valueHoliday}=	Run Keyword If	'${indexId}'=='-1' and ('${RecordType}'=='CALENDAR' or '${RecordType}'=='HOLIDAY')	Run Keyword And Continue On Failure	Get Record Id For Holiday Record	@{FieldNameValuesList}	
	${valueMBSCalendar}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='MBSCALENDAR'	Run Keyword And Continue On Failure	Get Record Id For MBSCalendar Record	@{FieldNameValuesList}	
	${valueTenor}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='TENOR'	Run Keyword And Continue On Failure	Get Record Id For Tenor Record	@{FieldNameValuesList}	
	${valueIndex}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='INDEXHISTORY'	Run Keyword And Continue On Failure	Get Record Id For IndexHistory Record	@{FieldNameValuesList}	
	${valueEventCalendar}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='EVENTCALENDAR'	Run Keyword And Continue On Failure	Get Record Id For EventCalendar Record	@{FieldNameValuesList}	
	${valueSalesCredit}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='SALESCREDIT'	Run Keyword And Continue On Failure	Get Record Id For SalesCredit Record	@{FieldNameValuesList}	
	${RecordId}=	Set Variable If	'${indexId}'!= '-1'	${value}	'${indexId}'=='-1' and '${RecordType}'=='SWAPTYPE'	${valueSwapType}	'${indexId}'=='-1' and '${RecordType}'=='OPTIONTYPE'	${valueOptionType}	'${indexId}'=='-1' and '${RecordType}'=='RATING'	${valueRating.strip()}	'${indexId}'=='-1' and '${RecordType}'=='EXCHANGE'	${valueExchange}	'${indexId}'=='-1' and '${RecordType}'=='ISSUER'	${valueIssuer.strip()}	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCE'	${valueRateSource}	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCEPAGE'	${valueRateSourcePage}	'${indexId}'=='-1' and ('${RecordType}'=='CALENDAR' or '${RecordType}'=='HOLIDAY')	${valueHoliday}	'${indexId}'=='-1' and '${RecordType}'=='MBSCALENDAR'	${valueMBSCalendar}	'${indexId}'=='-1' and '${RecordType}'=='TENOR'	${valueTenor}	'${indexId}'=='-1' and '${RecordType}'=='INDEXHISTORY'	${valueIndex}	'${indexId}'=='-1' and '${RecordType}'=='EVENTCALENDAR'	${valueEventCalendar}	'${indexId}'=='-1' and '${RecordType}'=='SALESCREDIT'	${valueSalesCredit}
	[Return]	${RecordId}					
							
Get Record Id For Swap Type Record	[Arguments]	@{FieldNameValuesList}					
	${InternalSwapTypeValue}	Get Field Value For the Specified Field Name	InternalSwapType	@{FieldNameValuesList}			
	${S0_CurrencyStrValue}=	Get Field Value For the Specified Field Name	S0_CurrencyStr	@{FieldNameValuesList}			
	${S1_CurrencyStrValue}=	Get Field Value For the Specified Field Name	S1_CurrencyStr	@{FieldNameValuesList}			
	${S1_IndexValue}=	Get Field Value For the Specified Field Name	S1_Index	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${InternalSwapTypeValue}	${S0_CurrencyStrValue}	FIXED	${S1_CurrencyStrValue}	${S1_IndexValue}
	[Return]	${RecordId}					
							
Get Record Id For Option Type Record	[Arguments]	@{FieldNameValuesList}					
	${CurrencyStrValue}	Get Field Value For the Specified Field Name	CurrencyStr	@{FieldNameValuesList}			
	${UnderlyingSecurityTypeValue}	Get Field Value For the Specified Field Name	UnderlyingSecurityType	@{FieldNameValuesList}			
	${UnderlyingSecurityTypeStrValue}=	Set Variable If	${UnderlyingSecurityTypeValue}==0	Undef	${UnderlyingSecurityTypeValue}==2	Cash	${UnderlyingSecurityTypeValue}==3	Basis	${UnderlyingSecurityTypeValue}==4	Future	${UnderlyingSecurityTypeValue}==5	Option	${UnderlyingSecurityTypeValue}==6	Swap	${UnderlyingSecurityTypeValue}==7	Switch	${UnderlyingSecurityTypeValue}==8	Repo	${UnderlyingSecurityTypeValue}==11	Strategy	${UnderlyingSecurityTypeValue}==12	CDS	${UnderlyingSecurityTypeValue}==13	Equity	${UnderlyingSecurityTypeValue}==15	FX	${UnderlyingSecurityTypeValue}==16	CDSCurve	${UnderlyingSecurityTypeValue}==17	RepoBasket	${UnderlyingSecurityTypeValue}==18	MMCurvePoint	${UnderlyingSecurityTypeValue}==19	MMCurve
	${RecordId}	Catenate	SEPARATOR=_	${CurrencyStrValue}	${UnderlyingSecurityTypeStrValue}		
	[Return]	${RecordId}					
							
Get Record Id For Exchange Record	[Arguments]	@{FieldNameValuesList}					
	${RecordId}	Get Field Value For the Specified Field Name	Name	@{FieldNameValuesList}			
	[Return]	${RecordId}					
							
Get Record Id For Issuer Record	[Arguments]	@{FieldNameValuesList}					
	${TableName}	Set Variable	FW_issuer				
	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	${nameValue}	Get Field Value For the Specified Field Name	Name	@{FieldNameValuesList}			
	${shortNameValue}	Get Field Value For the Specified Field Name	ShortName	@{FieldNameValuesList}			
	${whereClause}=	Catenate	SEPARATOR=${SPACE}	name	=	'${nameValue}'	AND	sname	=	'${shortNameValue}'
	${RecordId}	Set Variable	${EMPTY}				
	${noOfRecords}=	SQL Get Number Of Records Verifying Where Clause	${TableName}	${whereClause}			
