	...	${ts_calcstatusstr}	MatchStatus	${Match_Status}	SalesAffirmed	${sales_affirmed}	TraderAffirmed
	...	${trader_affirmed}	SalesTraderAffirmed	${sales_trader_affirmed}			
	Verify Position Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	NetTradingPos	${pos_nettradingpos}	PositionTypeStr
	...	${pos_postypestr}	StatusStr	${pos_statusstr}			
	Verify Risk Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	PosPnl	${risk_pospnl}	TradingPnl
	...	${risk_tradingpnl}	NetPnl	${risk_netpnl}	StatusStr	${risk_statusstr}	
							
Affirm Sales trade when same set of economic firlds are agreed upon by both trade and sales side	[Arguments]	${trader_affirmed}	@{varArgs}				
	${affirm_trade_id}	editManualTrade	${sales_trade_id}	BookId	${BOOKID}	TraderAffirmed	${trader_affirmed}
	...	@{varArgs}					
	set test variable	${affirm_trade_id}					
							
Import From BBG, Price in PXE, Create sales trade, affirm it on trader side and edit non-economic field	[Arguments]	${instr_type}	${coupon_type}	${value}	${value_type}	${trd_value}	${verb}
	...	${trd_qty}	${trd_cp_key}	${edited_cp_key}	${ts_price}	${ts_yield}	${ts_discount}
	...	${ts_discountmargin}	${ts_trdstatusstr}	${ts_calcstatusstr}	${sales_affirmed}	${trader_affirmed}	${sales_trader_affirmed}
	...	${ts_edited_cp_key}	${pos_nettradingpos_sales}	${pos_statusstr_sales}	${match_status}	${pos_nettradingpos}	${pos_postypestr}
	...	${pos_statusstr}	${risk_pospnl}	${risk_tradingpnl}	${risk_netpnl}	${risk_statusstr}	
	${external_instr_id}=	Select Correct Instrument To Import	${instr_type}	${coupon_type}			
	${instr_already_imported}=	Check If Instrument Already Imported	${external_instr_id}				
	${instr_id}=	Run Keyword If	'${instr_already_imported}' == 'False'	Import Instrument and Feed to PXE	${external_instr_id}		
	...	ELSE	Get Refdata Instrument Id For Imported Instrument	${external_instr_id}			
	Append To List	${list_instr_id}	${instr_id}				
	Price instrument in PXE	${instr_id}	${value}	${value_type}			
	${sales_trade_id}=	Create Sales Trade	${instr_id}	${EMPTY}	${trd_value}	${value_type}	${verb}
	...	${trd_qty}					
	Verify Tradeserver Fields	${sales_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	B			
	${position_rec_id}	set variable	${SALES_REP_ID}_${instr_id}				
	verifyRecordDoesnotExist	${POSITION_SRC}	${POSITION_CURR}	CM_POSITION	${position_rec_id}		
	verifyRecordDoesnotExist	${RISK_SRC}	${RISK_CURR}	PNL	${position_rec_id}		
	#Match Sales Trade						
	Affirm Sales trade when same set of economic firlds are agreed upon by both trade and sales side	1					
	Verify Tradeserver Fields	${affirm_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	${Match_Status}	SalesAffirmed	${sales_affirmed}	TraderAffirmed
	...	${trader_affirmed}	SalesTraderAffirmed	${sales_trader_affirmed}			
	Verify Position Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	NetTradingPos	${pos_nettradingpos}	PositionTypeStr
	...	${pos_postypestr}	StatusStr	${pos_statusstr}			
	Verify Risk Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	PosPnl	${risk_pospnl}	TradingPnl
	...	${risk_tradingpnl}	NetPnl	${risk_netpnl}	StatusStr	${risk_statusstr}	
	${edited_trade_id}	Salese Representative edit non-economic field	${affirm_trade_id}	CPKey	${edited_cp_key}		
	Verify Tradeserver Fields	${edited_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	${Match_Status}	SalesAffirmed	${sales_affirmed}	CPKey
	...	${ts_edited_cp_key}	TraderAffirmed	${trader_affirmed}	SalesTraderAffirmed	${sales_trader_affirmed}	
							
Salese Representative edit non-economic field	[Arguments]	${prev_trade_id}	@{varArgs}				
	${edited_trade_id}	editManualTrade	${prev_trade_id}	SalesTradeFlag	1	@{varArgs}	
	[Return]	${edited_trade_id}					
							
Import From BBG, Price in PXE, Create sales trade, affirm it on trader side and edit economic field on trader side	[Arguments]	${instr_type}	${coupon_type}	${value}	${value_type}	${trd_value}	${verb}
	...	${trd_qty}	${edited_qty}	${trd_cp_key}	${ts_price}	${ts_yield}	${ts_discount}
	...	${ts_discountmargin}	${ts_trdstatusstr}	${ts_calcstatusstr}	${sales_affirmed}	${trader_affirmed}	${sales_trader_affirmed}
	...	${ts_edited_qty}	${pos_nettradingpos_sales}	${pos_statusstr_sales}	${match_status}	${pos_nettradingpos}	${pos_postypestr}
	...	${pos_statusstr}	${risk_pospnl}	${risk_tradingpnl}	${risk_netpnl}	${risk_statusstr}	
	${external_instr_id}=	Select Correct Instrument To Import	${instr_type}	${coupon_type}			
	${instr_already_imported}=	Check If Instrument Already Imported	${external_instr_id}				
	${instr_id}=	Run Keyword If	'${instr_already_imported}' == 'False'	Import Instrument and Feed to PXE	${external_instr_id}		
	...	ELSE	Get Refdata Instrument Id For Imported Instrument	${external_instr_id}			
	Append To List	${list_instr_id}	${instr_id}				
	Price instrument in PXE	${instr_id}	${value}	${value_type}			
	${sales_trade_id}=	Create Sales Trade	${instr_id}	${EMPTY}	${trd_value}	${value_type}	${verb}
	...	${trd_qty}					
	Verify Tradeserver Fields	${sales_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	B			
	${position_rec_id}	set variable	${SALES_REP_ID}_${instr_id}				
	verifyRecordDoesnotExist	${POSITION_SRC}	${POSITION_CURR}	CM_POSITION	${position_rec_id}		
	verifyRecordDoesnotExist	${RISK_SRC}	${RISK_CURR}	PNL	${position_rec_id}		
	#Match Sales Trade						
	Affirm Sales trade when same set of economic firlds are agreed upon by both trade and sales side	1					
	Verify Tradeserver Fields	${affirm_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	${Match_Status}	SalesAffirmed	1	TraderAffirmed
	...	1	SalesTraderAffirmed	1			
	Comment	Verify Position Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	NetTradingPos	${pos_nettradingpos}
	...	PositionTypeStr	${pos_postypestr}	StatusStr	${pos_statusstr}		
	Comment	Verify Risk Fields	${BOOKID}	${instr_id}	${affirm_trade_id}	PosPnl	${risk_pospnl}
	...	TradingPnl	${risk_tradingpnl}	NetPnl	${risk_netpnl}	StatusStr	${risk_statusstr}
	${edited_trade_id}	trader edit economic field	${affirm_trade_id}	Qty	${edited_qty}		
	Verify Tradeserver Fields	${edited_trade_id}	Price	${ts_price}	Yield	${ts_yield}	Discount
	...	${ts_discount}	DiscountMargin	${ts_discountmargin}	TradeStatusStr	${ts_trdstatusstr}	CalcStatusStr
	...	${ts_calcstatusstr}	MatchStatus	${Match_Status}	SalesAffirmed	${sales_affirmed}	Qty
	...	${ts_edited_qty}	TraderAffirmed	${trader_affirmed}	SalesTraderAffirmed	${sales_trader_affirmed}	
	Verify Position Fields	${BOOKID}	${instr_id}	${edited_trade_id}	NetTradingPos	${pos_nettradingpos}	PositionTypeStr
	...	${pos_postypestr}	StatusStr	${pos_statusstr}			
	Verify Risk Fields	${BOOKID}	${instr_id}	${edited_trade_id}	PosPnl	${risk_pospnl}	TradingPnl
	...	${risk_tradingpnl}	NetPnl	${risk_netpnl}	StatusStr	${risk_statusstr}	
							
trader edit economic field	[Arguments]	${prev_trade_id}	@{varArgs}				
	${edited_trade_id}	editManualTrade	${prev_trade_id}	TraderAffirmed	1	@{varArgs}	
	[Return]	${edited_trade_id}					
